Rank,Movies Name,Movies Year,Movies Rate,🔗Movies page site
Top rated movie #1,The Shawshank Redemption,((1994)),9.2,imdb.com/title/tt0111161/
Top rated movie #2,The Godfather,((1972)),9.2,imdb.com/title/tt0068646/
Top rated movie #3,The Dark Knight,((2008)),9.0,imdb.com/title/tt0468569/
Top rated movie #4,The Godfather Part II,((1974)),9.0,imdb.com/title/tt0071562/
Top rated movie #5,12 Angry Men,((1957)),9.0,imdb.com/title/tt0050083/
Top rated movie #6,Schindler's List,((1993)),8.9,imdb.com/title/tt0108052/
Top rated movie #7,The Lord of the Rings: The Return of the King,((2003)),8.9,imdb.com/title/tt0167260/
Top rated movie #8,Pulp Fiction,((1994)),8.8,imdb.com/title/tt0110912/
Top rated movie #9,The Lord of the Rings: The Fellowship of the Ring,((2001)),8.8,imdb.com/title/tt0120737/
Top rated movie #10,"Il buono, il brutto, il cattivo",((1966)),8.8,imdb.com/title/tt0060196/
Top rated movie #11,Forrest Gump,((1994)),8.8,imdb.com/title/tt0109830/
Top rated movie #12,Fight Club,((1999)),8.7,imdb.com/title/tt0137523/
Top rated movie #13,The Lord of the Rings: The Two Towers,((2002)),8.7,imdb.com/title/tt0167261/
Top rated movie #14,Inception,((2010)),8.7,imdb.com/title/tt1375666/
Top rated movie #15,The Empire Strikes Back,((1980)),8.7,imdb.com/title/tt0080684/
Top rated movie #16,The Matrix,((1999)),8.7,imdb.com/title/tt0133093/
Top rated movie #17,GoodFellas,((1990)),8.7,imdb.com/title/tt0099685/
Top rated movie #18,One Flew Over the Cuckoo's Nest,((1975)),8.6,imdb.com/title/tt0073486/
Top rated movie #19,Se7en,((1995)),8.6,imdb.com/title/tt0114369/
Top rated movie #20,It's a Wonderful Life,((1946)),8.6,imdb.com/title/tt0038650/
Top rated movie #21,Shichinin no samurai,((1954)),8.6,imdb.com/title/tt0047478/
Top rated movie #22,The Silence of the Lambs,((1991)),8.6,imdb.com/title/tt0102926/
Top rated movie #23,Saving Private Ryan,((1998)),8.6,imdb.com/title/tt0120815/
Top rated movie #24,Cidade de Deus,((2002)),8.6,imdb.com/title/tt0317248/
Top rated movie #25,Interstellar,((2014)),8.6,imdb.com/title/tt0816692/
Top rated movie #26,La vita è bella,((1997)),8.6,imdb.com/title/tt0118799/
Top rated movie #27,The Green Mile,((1999)),8.6,imdb.com/title/tt0120689/
Top rated movie #28,Star Wars,((1977)),8.5,imdb.com/title/tt0076759/
Top rated movie #29,Terminator 2: Judgment Day,((1991)),8.5,imdb.com/title/tt0103064/
Top rated movie #30,Back to the Future,((1985)),8.5,imdb.com/title/tt0088763/
Top rated movie #31,Sen to Chihiro no kamikakushi,((2001)),8.5,imdb.com/title/tt0245429/
Top rated movie #32,The Pianist,((2002)),8.5,imdb.com/title/tt0253474/
Top rated movie #33,Psycho,((1960)),8.5,imdb.com/title/tt0054215/
Top rated movie #34,Gisaengchung,((2019)),8.5,imdb.com/title/tt6751668/
Top rated movie #35,Léon,((1994)),8.5,imdb.com/title/tt0110413/
Top rated movie #36,Gladiator,((2000)),8.5,imdb.com/title/tt0172495/
Top rated movie #37,The Lion King,((1994)),8.5,imdb.com/title/tt0110357/
Top rated movie #38,American History X,((1998)),8.5,imdb.com/title/tt0120586/
Top rated movie #39,The Departed,((2006)),8.5,imdb.com/title/tt0407887/
Top rated movie #40,Whiplash,((2014)),8.5,imdb.com/title/tt2582802/
Top rated movie #41,The Prestige,((2006)),8.5,imdb.com/title/tt0482571/
Top rated movie #42,The Usual Suspects,((1995)),8.5,imdb.com/title/tt0114814/
Top rated movie #43,Casablanca,((1942)),8.5,imdb.com/title/tt0034583/
Top rated movie #44,Hotaru no haka,((1988)),8.5,imdb.com/title/tt0095327/
Top rated movie #45,Seppuku,((1962)),8.5,imdb.com/title/tt0056058/
Top rated movie #46,The Intouchables,((2011)),8.5,imdb.com/title/tt1675434/
Top rated movie #47,Modern Times,((1936)),8.4,imdb.com/title/tt0027977/
Top rated movie #48,Once Upon a Time in the West,((1968)),8.4,imdb.com/title/tt0064116/
Top rated movie #49,Nuovo Cinema Paradiso,((1988)),8.4,imdb.com/title/tt0095765/
Top rated movie #50,Rear Window,((1954)),8.4,imdb.com/title/tt0047396/
Top rated movie #51,Alien,((1979)),8.4,imdb.com/title/tt0078748/
Top rated movie #52,City Lights,((1931)),8.4,imdb.com/title/tt0021749/
Top rated movie #53,Apocalypse Now,((1979)),8.4,imdb.com/title/tt0078788/
Top rated movie #54,Memento,((2000)),8.4,imdb.com/title/tt0209144/
Top rated movie #55,Django Unchained,((2012)),8.4,imdb.com/title/tt1853728/
Top rated movie #56,Raiders of the Lost Ark,((1981)),8.4,imdb.com/title/tt0082971/
Top rated movie #57,WALL·E,((2008)),8.4,imdb.com/title/tt0910970/
Top rated movie #58,The Lives of Others,((2006)),8.4,imdb.com/title/tt0405094/
Top rated movie #59,Sunset Blvd.,((1950)),8.4,imdb.com/title/tt0043014/
Top rated movie #60,Paths of Glory,((1957)),8.4,imdb.com/title/tt0050825/
Top rated movie #61,The Shining,((1980)),8.4,imdb.com/title/tt0081505/
Top rated movie #62,The Great Dictator,((1940)),8.4,imdb.com/title/tt0032553/
Top rated movie #63,Avengers: Infinity War,((2018)),8.4,imdb.com/title/tt4154756/
Top rated movie #64,Witness for the Prosecution,((1957)),8.4,imdb.com/title/tt0051201/
Top rated movie #65,Aliens,((1986)),8.3,imdb.com/title/tt0090605/
Top rated movie #66,Spider-Man: Into the Spider-Verse,((2018)),8.3,imdb.com/title/tt4633694/
Top rated movie #67,American Beauty,((1999)),8.3,imdb.com/title/tt0169547/
Top rated movie #68,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,((1964)),8.3,imdb.com/title/tt0057012/
Top rated movie #69,The Dark Knight Rises,((2012)),8.3,imdb.com/title/tt1345836/
Top rated movie #70,Inglourious Basterds,((2009)),8.3,imdb.com/title/tt0361748/
Top rated movie #71,Oldeuboi,((2003)),8.3,imdb.com/title/tt0364569/
Top rated movie #72,Amadeus,((1984)),8.3,imdb.com/title/tt0086879/
Top rated movie #73,Coco,((2017)),8.3,imdb.com/title/tt2380307/
Top rated movie #74,Toy Story,((1995)),8.3,imdb.com/title/tt0114709/
Top rated movie #75,Braveheart,((1995)),8.3,imdb.com/title/tt0112573/
Top rated movie #76,Joker,((2019)),8.3,imdb.com/title/tt7286456/
Top rated movie #77,Das Boot,((1981)),8.3,imdb.com/title/tt0082096/
Top rated movie #78,Avengers: Endgame,((2019)),8.3,imdb.com/title/tt4154796/
Top rated movie #79,Mononoke-hime,((1997)),8.3,imdb.com/title/tt0119698/
Top rated movie #80,Good Will Hunting,((1997)),8.3,imdb.com/title/tt0119217/
Top rated movie #81,Once Upon a Time in America,((1984)),8.3,imdb.com/title/tt0087843/
Top rated movie #82,Kimi no na wa.,((2016)),8.3,imdb.com/title/tt5311514/
Top rated movie #83,3 Idiots,((2009)),8.3,imdb.com/title/tt1187043/
Top rated movie #84,Singin' in the Rain,((1952)),8.3,imdb.com/title/tt0045152/
Top rated movie #85,Requiem for a Dream,((2000)),8.3,imdb.com/title/tt0180093/
Top rated movie #86,Tengoku to jigoku,((1963)),8.3,imdb.com/title/tt0057565/
Top rated movie #87,Toy Story 3,((2010)),8.3,imdb.com/title/tt0435761/
Top rated movie #88,Capharnaüm,((2018)),8.3,imdb.com/title/tt8267604/
Top rated movie #89,Star Wars: Episode VI - Return of the Jedi,((1983)),8.3,imdb.com/title/tt0086190/
Top rated movie #90,2001: A Space Odyssey,((1968)),8.3,imdb.com/title/tt0062622/
Top rated movie #91,Eternal Sunshine of the Spotless Mind,((2004)),8.3,imdb.com/title/tt0338013/
Top rated movie #92,Idi i smotri,((1985)),8.3,imdb.com/title/tt0091251/
Top rated movie #93,Reservoir Dogs,((1992)),8.3,imdb.com/title/tt0105236/
Top rated movie #94,Jagten,((2012)),8.3,imdb.com/title/tt2106476/
Top rated movie #95,Lawrence of Arabia,((1962)),8.2,imdb.com/title/tt0056172/
Top rated movie #96,Citizen Kane,((1941)),8.2,imdb.com/title/tt0033467/
Top rated movie #97,M - Eine Stadt sucht einen Mörder,((1931)),8.2,imdb.com/title/tt0022100/
Top rated movie #98,Ikiru,((1952)),8.2,imdb.com/title/tt0044741/
Top rated movie #99,North by Northwest,((1959)),8.2,imdb.com/title/tt0053125/
Top rated movie #100,The Apartment,((1960)),8.2,imdb.com/title/tt0053604/
Top rated movie #101,Vertigo,((1958)),8.2,imdb.com/title/tt0052357/
Top rated movie #102,Le fabuleux destin d'Amélie Poulain,((2001)),8.2,imdb.com/title/tt0211915/
Top rated movie #103,Double Indemnity,((1944)),8.2,imdb.com/title/tt0036775/
Top rated movie #104,A Clockwork Orange,((1971)),8.2,imdb.com/title/tt0066921/
Top rated movie #105,Full Metal Jacket,((1987)),8.2,imdb.com/title/tt0093058/
Top rated movie #106,Scarface,((1983)),8.2,imdb.com/title/tt0086250/
Top rated movie #107,Hamilton,((2020)),8.2,imdb.com/title/tt8503618/
Top rated movie #108,Incendies,((2010)),8.2,imdb.com/title/tt1255953/
Top rated movie #109,Heat,((1995)),8.2,imdb.com/title/tt0113277/
Top rated movie #110,Up,((2009)),8.2,imdb.com/title/tt1049413/
Top rated movie #111,To Kill a Mockingbird,((1962)),8.2,imdb.com/title/tt0056592/
Top rated movie #112,The Sting,((1973)),8.2,imdb.com/title/tt0070735/
Top rated movie #113,Jodaeiye Nader az Simin,((2011)),8.2,imdb.com/title/tt1832382/
Top rated movie #114,Metropolis,((1927)),8.2,imdb.com/title/tt0017136/
Top rated movie #115,L.A. Confidential,((1997)),8.2,imdb.com/title/tt0119488/
Top rated movie #116,Die Hard,((1988)),8.2,imdb.com/title/tt0095016/
Top rated movie #117,Taxi Driver,((1976)),8.2,imdb.com/title/tt0075314/
Top rated movie #118,Indiana Jones and the Last Crusade,((1989)),8.2,imdb.com/title/tt0097576/
Top rated movie #119,Snatch,((2000)),8.2,imdb.com/title/tt0208092/
Top rated movie #120,Ladri di biciclette,((1948)),8.2,imdb.com/title/tt0040522/
Top rated movie #121,Taare Zameen Par,((2007)),8.2,imdb.com/title/tt0986264/
Top rated movie #122,1917,((2019)),8.2,imdb.com/title/tt8579674/
Top rated movie #123,Top Gun: Maverick,((2022)),8.2,imdb.com/title/tt1745960/
Top rated movie #124,Der Untergang,((2004)),8.2,imdb.com/title/tt0363163/
Top rated movie #125,Dangal,((2016)),8.2,imdb.com/title/tt5074352/
Top rated movie #126,Per qualche dollaro in più,((1965)),8.2,imdb.com/title/tt0059578/
Top rated movie #127,Batman Begins,((2005)),8.2,imdb.com/title/tt0372784/
Top rated movie #128,The Kid,((1921)),8.2,imdb.com/title/tt0012349/
Top rated movie #129,Some Like It Hot,((1959)),8.2,imdb.com/title/tt0053291/
Top rated movie #130,The Father,((2020)),8.2,imdb.com/title/tt10272386/
Top rated movie #131,All About Eve,((1950)),8.2,imdb.com/title/tt0042192/
Top rated movie #132,The Wolf of Wall Street,((2013)),8.2,imdb.com/title/tt0993846/
Top rated movie #133,Green Book,((2018)),8.2,imdb.com/title/tt6966692/
Top rated movie #134,Judgment at Nuremberg,((1961)),8.2,imdb.com/title/tt0055031/
Top rated movie #135,Ran,((1985)),8.2,imdb.com/title/tt0089881/
Top rated movie #136,Casino,((1995)),8.2,imdb.com/title/tt0112641/
Top rated movie #137,The Truman Show,((1998)),8.2,imdb.com/title/tt0120382/
Top rated movie #138,There Will Be Blood,((2007)),8.2,imdb.com/title/tt0469494/
Top rated movie #139,Pan's Labyrinth,((2006)),8.2,imdb.com/title/tt0457430/
Top rated movie #140,Unforgiven,((1992)),8.2,imdb.com/title/tt0105695/
Top rated movie #141,The Sixth Sense,((1999)),8.2,imdb.com/title/tt0167404/
Top rated movie #142,Shutter Island,((2010)),8.2,imdb.com/title/tt1130884/
Top rated movie #143,Jurassic Park,((1993)),8.2,imdb.com/title/tt0107290/
Top rated movie #144,A Beautiful Mind,((2001)),8.2,imdb.com/title/tt0268978/
Top rated movie #145,Yôjinbô,((1961)),8.1,imdb.com/title/tt0055630/
Top rated movie #146,The Treasure of the Sierra Madre,((1948)),8.1,imdb.com/title/tt0040897/
Top rated movie #147,Monty Python and the Holy Grail,((1975)),8.1,imdb.com/title/tt0071853/
Top rated movie #148,No Country for Old Men,((2007)),8.1,imdb.com/title/tt0477348/
Top rated movie #149,Kill Bill: Vol. 1,((2003)),8.1,imdb.com/title/tt0266697/
Top rated movie #150,The Great Escape,((1963)),8.1,imdb.com/title/tt0057115/
Top rated movie #151,Rashômon,((1950)),8.1,imdb.com/title/tt0042876/
Top rated movie #152,The Thing,((1982)),8.1,imdb.com/title/tt0084787/
Top rated movie #153,Finding Nemo,((2003)),8.1,imdb.com/title/tt0266543/
Top rated movie #154,Spider-Man: No Way Home,((2021)),8.1,imdb.com/title/tt10872600/
Top rated movie #155,The Elephant Man,((1980)),8.1,imdb.com/title/tt0080678/
Top rated movie #156,Chinatown,((1974)),8.1,imdb.com/title/tt0071315/
Top rated movie #157,V for Vendetta,((2005)),8.1,imdb.com/title/tt0434409/
Top rated movie #158,Raging Bull,((1980)),8.1,imdb.com/title/tt0081398/
Top rated movie #159,Gone with the Wind,((1939)),8.1,imdb.com/title/tt0031381/
Top rated movie #160,Dial M for Murder,((1954)),8.1,imdb.com/title/tt0046912/
Top rated movie #161,"Lock, Stock and Two Smoking Barrels",((1998)),8.1,imdb.com/title/tt0120735/
Top rated movie #162,Inside Out,((2015)),8.1,imdb.com/title/tt2096673/
Top rated movie #163,Hauru no ugoku shiro,((2004)),8.1,imdb.com/title/tt0347149/
Top rated movie #164,El secreto de sus ojos,((2009)),8.1,imdb.com/title/tt1305806/
Top rated movie #165,"Three Billboards Outside Ebbing, Missouri",((2017)),8.1,imdb.com/title/tt5027774/
Top rated movie #166,Trainspotting,((1996)),8.1,imdb.com/title/tt0117951/
Top rated movie #167,The Bridge on the River Kwai,((1957)),8.1,imdb.com/title/tt0050212/
Top rated movie #168,Prisoners,((2013)),8.1,imdb.com/title/tt1392214/
Top rated movie #169,Fargo,((1996)),8.1,imdb.com/title/tt0116282/
Top rated movie #170,Warrior,((2011)),8.1,imdb.com/title/tt1291584/
Top rated movie #171,Gran Torino,((2008)),8.1,imdb.com/title/tt1205489/
Top rated movie #172,Catch Me If You Can,((2002)),8.1,imdb.com/title/tt0264464/
Top rated movie #173,Tonari no Totoro,((1988)),8.1,imdb.com/title/tt0096283/
Top rated movie #174,Million Dollar Baby,((2004)),8.1,imdb.com/title/tt0405159/
Top rated movie #175,Bacheha-Ye aseman,((1997)),8.1,imdb.com/title/tt0118849/
Top rated movie #176,Blade Runner,((1982)),8.1,imdb.com/title/tt0083658/
Top rated movie #177,The Gold Rush,((1925)),8.1,imdb.com/title/tt0015864/
Top rated movie #178,Klaus,((2019)),8.1,imdb.com/title/tt4729430/
Top rated movie #179,Harry Potter and the Deathly Hallows: Part 2,((2011)),8.1,imdb.com/title/tt1201607/
Top rated movie #180,Before Sunrise,((1995)),8.1,imdb.com/title/tt0112471/
Top rated movie #181,12 Years a Slave,((2013)),8.1,imdb.com/title/tt2024544/
Top rated movie #182,Ben-Hur,((1959)),8.1,imdb.com/title/tt0052618/
Top rated movie #183,The Grand Budapest Hotel,((2014)),8.1,imdb.com/title/tt2278388/
Top rated movie #184,On the Waterfront,((1954)),8.1,imdb.com/title/tt0047296/
Top rated movie #185,Gone Girl,((2014)),8.1,imdb.com/title/tt2267998/
Top rated movie #186,Smultronstället,((1957)),8.1,imdb.com/title/tt0050986/
Top rated movie #187,The General,((1926)),8.1,imdb.com/title/tt0017925/
Top rated movie #188,Barry Lyndon,((1975)),8.1,imdb.com/title/tt0072684/
Top rated movie #189,In the Name of the Father,((1993)),8.1,imdb.com/title/tt0107207/
Top rated movie #190,John Wick: Chapter 4,((2023)),8.1,imdb.com/title/tt10366206/
Top rated movie #191,The Deer Hunter,((1978)),8.1,imdb.com/title/tt0077416/
Top rated movie #192,Hacksaw Ridge,((2016)),8.1,imdb.com/title/tt2119532/
Top rated movie #193,The Third Man,((1949)),8.1,imdb.com/title/tt0041959/
Top rated movie #194,Le salaire de la peur,((1953)),8.1,imdb.com/title/tt0046268/
Top rated movie #195,Salinui chueok,((2003)),8.1,imdb.com/title/tt0353969/
Top rated movie #196,Relatos salvajes,((2014)),8.1,imdb.com/title/tt3011894/
Top rated movie #197,Sherlock Jr.,((1924)),8.1,imdb.com/title/tt0015324/
Top rated movie #198,Mr. Smith Goes to Washington,((1939)),8.1,imdb.com/title/tt0031679/
Top rated movie #199,Mad Max: Fury Road,((2015)),8.1,imdb.com/title/tt1392190/
Top rated movie #200,Mary and Max.,((2009)),8.1,imdb.com/title/tt0978762/
Top rated movie #201,How to Train Your Dragon,((2010)),8.1,imdb.com/title/tt0892769/
Top rated movie #202,Det sjunde inseglet,((1957)),8.1,imdb.com/title/tt0050976/
Top rated movie #203,"Monsters, Inc.",((2001)),8.1,imdb.com/title/tt0198781/
Top rated movie #204,Dead Poets Society,((1989)),8.1,imdb.com/title/tt0097165/
Top rated movie #205,Jaws,((1975)),8.1,imdb.com/title/tt0073195/
Top rated movie #206,Room,((2015)),8.1,imdb.com/title/tt3170832/
Top rated movie #207,The Big Lebowski,((1998)),8.1,imdb.com/title/tt0118715/
Top rated movie #208,Tôkyô monogatari,((1953)),8.1,imdb.com/title/tt0046438/
Top rated movie #209,La passion de Jeanne d'Arc,((1928)),8.1,imdb.com/title/tt0019254/
Top rated movie #210,Ford v Ferrari,((2019)),8.1,imdb.com/title/tt1950186/
Top rated movie #211,Hotel Rwanda,((2004)),8.0,imdb.com/title/tt0395169/
Top rated movie #212,Rocky,((1976)),8.0,imdb.com/title/tt0075148/
Top rated movie #213,Ratatouille,((2007)),8.0,imdb.com/title/tt0382932/
Top rated movie #214,Platoon,((1986)),8.0,imdb.com/title/tt0091763/
Top rated movie #215,Spotlight,((2015)),8.0,imdb.com/title/tt1895587/
Top rated movie #216,Logan,((2017)),8.0,imdb.com/title/tt3315342/
Top rated movie #217,The Terminator,((1984)),8.0,imdb.com/title/tt0088247/
Top rated movie #218,Stand by Me,((1986)),8.0,imdb.com/title/tt0092005/
Top rated movie #219,Rush,((2013)),8.0,imdb.com/title/tt1979320/
Top rated movie #220,Network,((1976)),8.0,imdb.com/title/tt0074958/
Top rated movie #221,Before Sunset,((2004)),8.0,imdb.com/title/tt0381681/
Top rated movie #222,Into the Wild,((2007)),8.0,imdb.com/title/tt0758758/
Top rated movie #223,The Wizard of Oz,((1939)),8.0,imdb.com/title/tt0032138/
Top rated movie #224,The Best Years of Our Lives,((1946)),8.0,imdb.com/title/tt0036868/
Top rated movie #225,The Exorcist,((1973)),8.0,imdb.com/title/tt0070047/
Top rated movie #226,Groundhog Day,((1993)),8.0,imdb.com/title/tt0107048/
Top rated movie #227,The Incredibles,((2004)),8.0,imdb.com/title/tt0317705/
Top rated movie #228,To Be or Not to Be,((1942)),8.0,imdb.com/title/tt0035446/
Top rated movie #229,La haine,((1995)),8.0,imdb.com/title/tt0113247/
Top rated movie #230,Pirates of the Caribbean: The Curse of the Black Pearl,((2003)),8.0,imdb.com/title/tt0325980/
Top rated movie #231,Pather Panchali,((1955)),8.0,imdb.com/title/tt0048473/
Top rated movie #232,Hachi: A Dog's Tale,((2009)),8.0,imdb.com/title/tt1028532/
Top rated movie #233,La battaglia di Algeri,((1966)),8.0,imdb.com/title/tt0058946/
Top rated movie #234,The Grapes of Wrath,((1940)),8.0,imdb.com/title/tt0032551/
Top rated movie #235,Babam ve Oglum,((2005)),8.0,imdb.com/title/tt0476735/
Top rated movie #236,Amores perros,((2000)),8.0,imdb.com/title/tt0245712/
Top rated movie #237,Jai Bhim,((2021)),8.0,imdb.com/title/tt15097216/
Top rated movie #238,Rebecca,((1940)),8.0,imdb.com/title/tt0032976/
Top rated movie #239,Ah-ga-ssi,((2016)),8.0,imdb.com/title/tt4016934/
Top rated movie #240,Cool Hand Luke,((1967)),8.0,imdb.com/title/tt0061512/
Top rated movie #241,The Sound of Music,((1965)),8.0,imdb.com/title/tt0059742/
Top rated movie #242,It Happened One Night,((1934)),8.0,imdb.com/title/tt0025316/
Top rated movie #243,Les quatre cents coups,((1959)),8.0,imdb.com/title/tt0053198/
Top rated movie #244,Persona,((1966)),8.0,imdb.com/title/tt0060827/
Top rated movie #245,Life of Brian,((1979)),8.0,imdb.com/title/tt0079470/
Top rated movie #246,The Iron Giant,((1999)),8.0,imdb.com/title/tt0129167/
Top rated movie #247,The Help,((2011)),8.0,imdb.com/title/tt1454029/
Top rated movie #248,Aladdin,((1992)),8.0,imdb.com/title/tt0103639/
Top rated movie #249,Dances with Wolves,((1990)),8.0,imdb.com/title/tt0099348/
Top rated movie #250,Dersu Uzala,((1975)),8.0,imdb.com/title/tt0071411/
